        -4.2633e-16, -8.7956e-16,  1.3027e-15,  9.9920e-17, -6.1284e-18,
        -1.2790e-15, -1.8748e-15,  1.0173e-15, -1.9219e-15,  1.1399e-15,
         6.5281e-16, -7.4794e-16, -9.6749e-16,  1.9877e-16,  1.9851e-16,
         2.1210e-16,  1.1311e-15,  2.2521e-15, -1.2779e-15,  2.9230e-15,
         1.3115e-15,  2.0091e-16,  1.5694e-16,  1.6139e-15,  1.1260e-15,
        -1.3658e-15, -6.1258e-16, -2.5809e-15, -7.9323e-16, -2.3376e-15,
         3.3760e-16,  1.5001e-15, -8.9955e-16,  1.8071e-15,  2.2302e-16,
        -1.7493e-15, -2.7764e-16,  1.4034e-15, -8.0789e-16, -6.0685e-16,
         5.6462e-16,  1.1404e-16, -2.1956e-16, -2.7826e-15, -2.8777e-17,
         3.2667e-16,  2.6272e-16, -1.0877e-15, -1.6331e-15,  8.4945e-16,
        -7.9616e-16, -2.1604e-15,  9.6163e-16, -5.4727e-15,  1.9014e-15,
         1.3086e-15,  7.1116e-16,  9.6616e-16, -2.1860e-15,  1.1657e-16,
        -9.0035e-16, -1.5023e-15, -2.2268e-15,  1.9824e-06,  1.0207e-07,
        -1.4674e-06, -1.2005e-06, -8.8034e-07,  8.0206e-07, -1.3559e-06,
         1.0008e-06,  3.7657e-07,  1.4002e-06, -8.6865e-07,  1.9353e-07,
        -3.3289e-07, -8.9422e-07,  3.2387e-07,  4.5881e-07,  7.4219e-07,
        -3.5767e-06, -2.6375e-07, -5.7625e-07,  6.7096e-07,  1.0784e-06,
         5.8292e-07,  3.3439e-06, -6.4502e-07, -9.5318e-08, -4.1635e-07,
         3.8421e-07, -1.4931e-07,  4.5067e-07, -1.3443e-06,  1.0148e-06,
         2.0279e-07, -1.8548e-06, -1.2988e-06, -5.0055e-07,  5.5763e-07,
        -2.7667e-07,  3.7692e-07,  6.1444e-07, -1.1515e-06, -1.6541e-06,
         7.4168e-07,  4.0771e-07, -3.5127e-07, -1.0254e-06,  4.5430e-07,
         1.7659e-06, -1.9879e-07, -5.3265e-07, -1.6523e-06, -1.6693e-07,
         1.2873e-06,  1.6191e-06,  2.3408e-06, -2.1436e-06,  9.5058e-07,
         5.6954e-07,  7.0847e-07, -1.9177e-06, -3.2127e-07,  8.1289e-07,
         5.6232e-07, -2.9698e-07,  6.7527e-08, -3.2272e-08,  2.7577e-09,
         3.3234e-09, -7.6203e-09, -2.0045e-08, -1.0409e-08, -3.3679e-08,
         2.6936e-08, -2.4273e-09,  1.1850e-08, -1.1843e-08, -1.4946e-08,
        -4.3814e-09,  1.2692e-08, -8.7504e-09, -7.8059e-09,  1.9600e-08,
        -4.7967e-08, -9.5280e-09,  1.6465e-08,  9.4618e-09,  1.6178e-08,
         4.5320e-08,  4.7577e-09,  1.2475e-08,  9.0941e-10, -1.9066e-08,
         3.2222e-08,  4.2580e-08, -4.3819e-08, -4.2172e-08,  6.5352e-09,
         7.8550e-10, -3.2653e-08,  3.5229e-08,  7.7730e-09, -2.4695e-09,
        -3.6848e-08, -6.2072e-08, -1.0965e-08, -1.6312e-08,  1.0941e-08,
        -8.3736e-09,  3.8757e-08,  1.6729e-08,  4.2402e-08,  3.3474e-08,
        -1.8378e-08,  1.1211e-08, -4.1079e-08,  4.5551e-08,  1.0342e-08,
        -1.8062e-08,  2.6887e-08,  5.0985e-09,  3.6668e-08,  3.2304e-09,
        -4.7194e-09, -3.1617e-08,  1.3873e-08,  5.7398e-08,  3.8718e-10,
         1.1044e-08,  1.2683e-15,  3.1364e-15,  2.1290e-16, -2.9630e-16,
         2.3171e-15, -2.3491e-15,  3.3733e-16,  3.0666e-15, -2.1719e-15,
         2.2302e-16,  1.0922e-15,  8.5265e-17, -6.2776e-16,  9.6456e-16,
         3.3147e-16, -9.4071e-16,  1.3576e-15, -1.6307e-15, -9.6110e-16,
         3.3733e-16,  2.5153e-16, -8.5612e-16, -2.8153e-15, -2.0624e-16,
         1.3032e-15, -5.5822e-16,  1.7890e-15, -1.4335e-15, -1.0125e-16,
         4.2633e-16,  1.7417e-15,  2.0346e-15, -1.3983e-15,  2.9923e-16,
        -2.4141e-15,  1.1735e-15,  5.7954e-16, -1.5305e-15,  1.7826e-15,
         2.0304e-16,  1.3429e-16,  9.6376e-16,  7.1410e-16,  4.0608e-16,
         7.2022e-16, -1.2864e-15, -1.8385e-17,  1.6581e-15, -1.2803e-15,
         6.0458e-16, -8.8995e-16, -3.3680e-16,  2.7711e-16,  2.5500e-15,
        -1.9265e-16, -4.7402e-16,  2.0370e-15,  2.7764e-16,  1.2140e-15,
         1.2992e-15, -5.8460e-16,  1.1431e-16,  6.8505e-16, -1.4087e-15,
         2.4919e-07,  5.0345e-07, -1.2635e-06, -1.1282e-06, -7.5363e-07,
         2.8566e-07, -2.9404e-06, -5.7962e-07, -1.3589e-06,  1.6367e-07,
         2.5295e-06,  1.9114e-06,  1.6933e-06,  3.0914e-07,  4.9907e-07,
         2.9171e-07, -2.2374e-07, -1.1152e-06, -1.0938e-06, -2.7533e-06,
         1.4261e-06, -1.8187e-06, -1.9132e-07, -5.5756e-07, -2.0423e-07,
         3.3074e-06, -2.1819e-06, -6.4208e-08,  1.2389e-06, -3.2654e-06,
         2.7630e-06, -2.7626e-07, -1.0406e-06, -3.5169e-08, -1.1712e-06,
         7.3628e-07,  1.6296e-07,  2.6815e-08,  2.2154e-06,  5.0590e-07,
        -9.7156e-07, -1.6579e-06, -1.5056e-06,  1.6473e-06,  1.7290e-06,
        -1.4202e-06, -6.6604e-07,  3.1886e-06,  6.1734e-07,  2.8798e-06,
         1.7970e-06,  2.8272e-07, -3.2490e-07, -6.5446e-10,  2.0588e-06,
        -4.4492e-07,  3.2592e-07, -2.4145e-06,  9.9611e-08, -9.6031e-07,
         1.3942e-06,  9.6243e-07,  1.6847e-06,  1.4325e-06,  6.3329e-08,
         1.5190e-08,  2.3095e-08, -2.1703e-08,  2.2604e-09, -2.6349e-08,
        -7.7786e-09, -1.1659e-08, -1.1638e-08, -2.1062e-08,  2.8414e-08,
         4.1326e-08, -1.9392e-08,  1.1955e-08,  6.0986e-09, -1.4633e-08,
         2.7039e-08, -3.2154e-08, -7.7133e-08,  2.8570e-08,  2.5885e-08,
         2.0317e-08, -1.5244e-08, -3.4074e-08,  7.8095e-09, -2.1051e-08,
         4.5511e-09, -1.4986e-08, -6.0101e-09,  2.0793e-08, -4.2139e-08,
        -1.7189e-08,  5.1569e-08,  9.5735e-09, -1.2401e-08,  1.8917e-08,
         3.6855e-08, -5.5219e-08,  9.1941e-09, -1.0529e-08, -5.4200e-11,
         3.4199e-08,  1.0110e-08, -1.7767e-08,  2.8830e-08,  6.7390e-08,
         1.7878e-08, -4.2290e-09, -2.8149e-09, -1.3959e-08, -5.5135e-08,
         2.4822e-08,  2.1485e-08, -3.7379e-08, -6.7139e-10,  1.3611e-08,
         3.5728e-08, -6.4278e-08,  2.3023e-08, -4.7105e-09,  1.6211e-08,
         1.1841e-08, -5.7685e-09, -2.8313e-08,  3.9435e-17, -1.8737e-15,
        -1.2299e-15, -4.5217e-16,  9.4245e-16, -4.6949e-16,  5.8566e-16,
        -1.9893e-15,  1.2462e-15, -1.6589e-15,  2.8026e-15,  1.5614e-16,
         1.1945e-15, -5.4277e-16,  1.7658e-15, -7.9670e-16,  4.1300e-16,
         3.3488e-15,  2.1319e-15, -7.4554e-16, -4.4897e-17, -4.3965e-16,
        -5.6914e-16, -2.5273e-15, -4.1700e-17, -5.2198e-16,  9.3259e-17,
        -1.4039e-15,  2.6539e-16,  1.8777e-15,  6.3203e-16,  2.1741e-15,
         1.9504e-16,  2.9973e-15, -1.7740e-15, -9.1420e-16, -3.9944e-15,
         1.0214e-15,  9.8854e-16, -1.0605e-16, -8.7983e-16,  2.3357e-15,
         1.3856e-17,  1.6611e-15, -2.1524e-15,  1.1458e-17, -7.2315e-16,
         8.5612e-16,  2.1743e-16, -9.7575e-16,  1.1868e-15, -1.6768e-15,
        -1.0360e-15, -1.0244e-15,  6.8798e-16,  1.0280e-15,  1.0253e-15,
        -4.0602e-15, -2.0136e-15, -1.1484e-15, -2.1178e-15,  1.7583e-15,
        -1.5678e-15,  4.3165e-17, -8.7555e-08,  3.3239e-07, -1.2043e-06,
        -2.4259e-06, -1.3669e-06, -7.1780e-07, -1.8400e-07, -7.1789e-07,
        -1.6455e-07, -1.9443e-06,  1.4742e-06, -8.1185e-07, -3.0733e-07,
         3.0782e-06, -1.9573e-07, -8.3265e-07,  1.1745e-06,  3.8971e-07,
         1.0212e-06, -2.6965e-07,  6.2642e-07, -1.3118e-06, -3.2002e-06,
         1.3150e-06,  5.3432e-07, -1.6573e-06,  1.5597e-06,  3.1673e-09,
         3.5091e-07,  8.1046e-07, -1.3360e-06, -3.7411e-08,  6.4767e-07,
        -1.7047e-06, -2.5446e-06,  1.3481e-07,  1.1861e-06,  1.1928e-06,
        -6.9542e-07, -4.1370e-07,  1.6675e-06,  1.6542e-06,  5.4451e-07,
        -3.2767e-06, -2.0381e-06,  4.2553e-07,  4.3119e-07, -7.9579e-07,
         3.4704e-07, -1.1593e-07,  1.7649e-07, -1.1684e-06,  1.3903e-06,
         4.5575e-07, -1.8801e-06,  9.4195e-07,  1.7651e-06, -2.9199e-07,
         1.7243e-06, -1.1049e-06,  1.1647e-06, -1.1287e-06, -7.5725e-07,
        -1.0018e-06, -4.4170e-08, -2.6419e-08,  2.2471e-08, -1.2103e-08,
         1.0054e-08,  5.4482e-08, -7.9842e-09, -2.9663e-08,  2.0336e-08,
        -6.8032e-08, -1.2804e-09, -9.2010e-09,  1.8471e-08,  5.3164e-08,
         1.4857e-08, -1.5910e-08, -1.5426e-09,  1.0429e-08, -4.9827e-08,
        -7.3232e-08,  4.9351e-08,  2.3889e-08, -1.3631e-08, -1.6665e-08,
        -4.5994e-08, -1.8486e-08,  7.3308e-08,  3.8538e-08, -3.6343e-10,
        -7.8858e-09,  3.6674e-09, -3.3061e-08,  9.1096e-09, -1.3664e-08,
        -1.2308e-08, -5.3003e-08, -2.8305e-08, -1.6814e-08,  1.1471e-08,
        -4.3207e-08, -1.1676e-08,  1.8176e-08,  4.6305e-09,  2.3665e-08,
        -9.7505e-09,  6.7761e-08,  7.7174e-09,  1.5273e-08, -2.1294e-08,
        -3.1539e-08, -9.2223e-09,  1.8335e-08,  2.2451e-08,  1.5480e-08,
         7.0803e-08, -1.3124e-09,  5.8759e-09,  2.4827e-08,  1.4582e-08,
         2.7996e-08,  3.0142e-10,  5.4850e-08, -1.6284e-08,  7.6106e-08,
        -2.4325e-15,  8.1108e-16, -2.3856e-15,  5.6009e-16, -2.7189e-15,
         8.0975e-16, -1.2784e-15,  7.7005e-17,  1.2958e-15,  2.7951e-16,
         5.6248e-16, -3.5617e-15,  2.8401e-15,  4.0927e-16, -7.3861e-16,
        -2.1468e-15, -2.2158e-15,  1.6787e-15, -1.5700e-15, -5.3610e-16,
         9.6270e-16, -3.9595e-16,  1.6278e-15, -6.0725e-16,  4.0394e-16,
        -1.1247e-15, -2.2433e-15, -4.8483e-15, -7.8204e-16,  7.2262e-16,
        -2.6006e-16,  1.0083e-15,  1.6501e-15, -1.6262e-15, -1.9531e-16,
        -3.2839e-15, -2.3941e-15, -1.7517e-15,  1.2417e-16, -7.3834e-16,
        -1.7064e-15,  1.2577e-15, -1.3379e-15,  2.8660e-15,  2.2153e-15,
        -1.0855e-15,  1.1272e-15,  8.3773e-16,  1.1849e-15, -2.2422e-15,
         1.4474e-15,  1.2134e-15, -2.2579e-15,  2.6139e-15,  2.2968e-16,
        -4.3325e-15, -1.1759e-15, -2.8271e-16,  6.6720e-16,  8.7317e-16,
         4.5617e-16, -1.4836e-15,  2.1316e-15,  1.1207e-15,  9.8966e-07,
         5.2419e-07, -1.2352e-06, -2.2713e-06,  1.1021e-06,  2.1318e-06,
         4.9083e-07, -1.2579e-06,  8.7081e-07,  6.2925e-07, -9.3328e-07,
        -1.0178e-06,  1.9010e-06, -2.1001e-06,  1.3891e-06, -1.8251e-07,
         1.3782e-06,  2.8299e-06,  2.2022e-06, -7.6283e-08, -5.2025e-07,
         1.4526e-06,  2.2057e-07, -1.7879e-06,  6.7066e-07, -6.7612e-07,
         5.1475e-07, -2.3705e-06, -1.5187e-06,  1.1116e-07,  2.3592e-06,
        -2.6777e-07, -2.0345e-06, -1.1345e-06, -2.1841e-06, -1.2317e-06,
        -2.4239e-06, -2.9404e-06,  1.6422e-07, -1.2296e-06,  6.8308e-07,
         1.0448e-06, -2.3658e-06,  1.4048e-07, -9.4882e-07, -1.0274e-06,
        -8.3096e-07, -2.8415e-07,  1.1137e-06, -4.3893e-07, -8.8465e-07,
        -1.0205e-06,  2.3629e-06, -3.8133e-07,  4.4904e-07, -1.1805e-06,
         2.2454e-07,  5.1288e-07,  2.0038e-06,  8.2896e-09, -9.6201e-07,
         6.4797e-07,  1.3841e-06,  3.2949e-07], device='cuda:0');
module.2.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 0.0027,  0.0059,  0.0017,  ...,  0.0026, -0.0032, -0.0054],
        [-0.0063,  0.0062, -0.0006,  ..., -0.0065, -0.0026,  0.0022],
        [-0.0014,  0.0131,  0.0047,  ...,  0.0007, -0.0051, -0.0051],
        ...,
        [-0.0026, -0.0007, -0.0017,  ...,  0.0041,  0.0054, -0.0028],
        [ 0.0055, -0.0089,  0.0070,  ...,  0.0045, -0.0084, -0.0002],
        [-0.0057,  0.0011,  0.0067,  ...,  0.0081, -0.0010,  0.0062]],
       device='cuda:0');
module.2.attention.dense;RowParallelLinear();(1024,);tensor([-4.8526e-06, -1.3194e-05,  5.2394e-06,  ...,  7.4756e-06,
        -1.4253e-05, -4.3800e-06], device='cuda:0');
module.2.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.2.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.0607e-07, -2.6004e-07,  2.2674e-07,  ...,  7.3751e-08,
        -4.9926e-07, -1.5906e-07], device='cuda:0');
module.2.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0205, -0.0160,  0.0012,  ...,  0.0060, -0.0431,  0.0031],
        [ 0.0204,  0.0301, -0.0136,  ..., -0.0111, -0.0070,  0.0154],
        [-0.0075, -0.0035,  0.0410,  ...,  0.0299,  0.0166,  0.0100],
        ...,
        [-0.0210, -0.0120, -0.0295,  ...,  0.0085, -0.0060, -0.0099],
        [-0.0109,  0.0115, -0.0044,  ...,  0.0125,  0.0025, -0.0179],
        [ 0.0155, -0.0038,  0.0104,  ..., -0.0049, -0.0110,  0.0067]],
       device='cuda:0');
module.2.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-1.1383e-07, -6.0172e-08, -1.5470e-07,  ..., -2.9400e-07,
         2.1443e-07, -6.8636e-08], device='cuda:0');
module.2.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-1.8820e-03, -1.7596e-03,  6.8733e-03,  ..., -7.5344e-04,
          2.5173e-03, -1.1254e-03],
        [-2.3372e-03,  4.2604e-03, -1.0947e-03,  ...,  6.6570e-03,
         -1.1329e-02,  1.5465e-03],
        [ 5.0334e-03, -3.1839e-03, -4.6842e-04,  ..., -5.3333e-03,
         -2.7553e-03,  6.9186e-03],
        ...,
        [ 5.0193e-03,  5.4913e-03, -3.6766e-03,  ..., -9.5968e-03,
          1.4978e-02,  3.6854e-05],
        [-2.3563e-03,  5.9953e-03,  5.1408e-03,  ...,  4.1300e-03,
         -7.5964e-04, -7.8064e-03],
        [ 9.1457e-05,  8.1537e-03,  1.3999e-03,  ...,  3.9561e-03,
          9.3630e-03, -3.9249e-03]], device='cuda:0');
module.2.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-2.1567e-06, -4.7363e-06, -2.4453e-07,  ...,  3.9221e-06,
         5.0288e-07,  6.6128e-07], device='cuda:0');
module.3.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.3.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-2.9788e-07, -5.5145e-08, -2.0145e-07,  ...,  4.5561e-07,
         9.6653e-08, -1.4375e-07], device='cuda:0');
module.3.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-1.6760e-02,  1.6788e-02, -4.4682e-03,  ...,  1.0244e-02,
         -1.6772e-02,  1.4466e-02],
        [-3.8759e-02,  1.2819e-02,  3.0294e-02,  ...,  7.2610e-03,
         -3.1965e-02,  2.4419e-03],
        [ 2.3380e-02, -1.1914e-02,  1.6368e-02,  ..., -1.8445e-02,
         -1.1834e-02,  1.1531e-02],
        ...,
        [ 1.5365e-02,  1.2119e-02,  2.4794e-02,  ...,  1.9138e-02,
         -1.9602e-02, -2.3104e-02],
        [ 9.0260e-03,  1.5568e-02, -7.4509e-05,  ..., -2.3105e-02,
         -1.4008e-02, -2.9326e-02],
        [ 1.6071e-02,  3.1170e-02,  2.3156e-02,  ...,  1.8195e-02,
          7.6751e-03,  1.2557e-02]], device='cuda:0');
module.3.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-9.6273e-09, -4.8436e-09, -8.5941e-09, -3.0234e-09, -1.5400e-09,
        -2.6494e-09,  4.8380e-09,  3.1312e-09,  2.6432e-09, -6.6664e-09,
         6.6554e-09, -4.9907e-09,  2.1568e-09,  1.3263e-09, -5.4172e-09,
         5.7236e-09, -3.7736e-09, -7.5897e-09, -1.7342e-10,  5.8887e-09,
        -1.1531e-08, -6.3099e-09, -4.2693e-09,  1.0606e-08,  1.2700e-09,
        -3.1696e-09,  4.2110e-09,  9.8916e-09,  7.1777e-10,  1.1320e-08,
        -7.3900e-09,  2.4582e-09,  1.1103e-09,  6.0994e-09,  1.0110e-08,
        -2.7364e-09, -2.4177e-09, -7.2491e-10, -3.9699e-10, -7.8811e-10,
        -1.6623e-09, -4.2603e-09, -1.0707e-09,  7.4049e-10,  2.0774e-09,
        -3.4752e-09,  2.2687e-09, -5.5293e-09,  7.3271e-09,  5.1901e-09,
         6.5291e-09, -4.6642e-09,  3.3476e-10, -2.9446e-10,  8.1329e-09,
         2.8774e-09, -6.5115e-10, -1.2557e-09,  1.9562e-09, -3.7496e-09,
        -4.0678e-10, -2.6116e-09, -7.2420e-09,  9.2980e-11,  2.4380e-16,
        -1.7829e-16, -5.1359e-16,  3.5572e-16,  2.7565e-16, -8.8276e-16,
        -1.8072e-16, -3.4486e-16, -6.8838e-16,  2.8364e-16,  5.9766e-16,
        -1.7319e-17, -3.9622e-16,  4.0508e-16, -3.9169e-17,  1.4508e-16,
        -1.5787e-16, -3.8173e-16,  2.6446e-17,  5.9153e-17,  3.4992e-16,
         5.0759e-17,  1.4615e-16,  1.5481e-16, -6.5786e-16,  1.8978e-16,
         3.7610e-16,  2.0837e-16, -1.0245e-16,  3.5512e-16, -5.4017e-16,
         5.6372e-16,  4.8241e-16,  5.5296e-16,  2.0780e-16,  4.0867e-16,
        -1.1104e-16,  4.6156e-16, -1.7606e-16,  2.5032e-16,  6.7686e-16,
        -2.0957e-16,  4.6243e-16,  8.5871e-16,  1.2856e-17,  3.6045e-16,
         4.5897e-16,  3.3640e-17, -1.5561e-16, -2.1343e-16,  3.1442e-16,
        -5.7081e-16,  2.6492e-16,  6.0278e-16, -3.7756e-16,  5.5822e-16,
         6.6440e-16, -8.3933e-18, -3.0842e-16, -2.7511e-17,  1.4355e-16,
        -1.2856e-17, -1.1990e-17, -4.8228e-16,  1.3016e-07,  8.3081e-08,
        -2.4266e-07, -1.2404e-07, -3.3038e-07,  6.9455e-08, -3.4154e-07,
        -1.9875e-07, -2.9669e-07, -3.5583e-07,  2.2176e-07, -1.2914e-07,
        -6.5027e-07, -2.5439e-07, -4.9158e-09,  2.6733e-07,  4.7384e-07,
         4.0739e-07, -3.4845e-07,  9.0652e-08, -1.2233e-07, -1.5639e-08,
         4.5382e-07, -2.8945e-07, -4.1034e-07, -3.6183e-07, -7.0711e-07,
        -6.4074e-07, -2.6580e-07,  4.4930e-07, -4.0067e-07, -2.9033e-07,
         1.6664e-07, -6.2843e-08,  1.3444e-07,  2.9103e-07,  1.8101e-07,
         4.9615e-07,  3.6724e-07, -3.5440e-07, -9.0182e-07, -1.7491e-07,
        -1.1472e-07,  4.0150e-07,  1.0180e-07, -6.1362e-08, -3.2452e-07,
        -6.7099e-07,  1.5036e-07,  2.0993e-07,  1.7869e-07, -3.2334e-07,
        -6.0144e-07,  1.5116e-07,  1.6770e-07, -6.6515e-07,  1.0184e-07,
         1.0788e-06,  4.7817e-08, -1.3273e-07,  6.3274e-07, -9.6226e-09,
        -6.4135e-08,  5.0644e-07, -1.9418e-09, -3.2486e-09, -7.0136e-09,
        -4.5171e-09,  6.8187e-09, -1.5351e-09, -1.8044e-09, -3.9483e-09,
        -3.4206e-09,  3.1012e-09, -9.0434e-10,  2.1383e-09, -5.7198e-09,
         5.6742e-09,  2.6326e-09,  8.1691e-09,  3.7270e-09, -3.9189e-09,
         3.9226e-09, -3.5919e-09,  6.2806e-09, -2.3267e-09, -1.0522e-08,
         5.0157e-09,  5.7715e-09,  3.5829e-09, -4.3028e-09,  1.3296e-09,
        -9.7657e-09,  5.4943e-09, -1.0920e-08,  1.5185e-08,  4.4189e-09,
         5.3301e-09, -1.0201e-09, -7.0397e-09, -4.1688e-09,  3.7917e-09,
        -6.2911e-09, -2.6388e-09, -7.6904e-09, -2.7998e-09,  6.4577e-09,
         2.0756e-09,  1.1479e-10,  4.3895e-09,  7.7061e-09,  3.8110e-09,
         3.9128e-09,  6.0860e-09, -1.4216e-08,  2.2823e-09,  3.9367e-09,
         6.3091e-09,  3.1138e-09,  9.1414e-10, -1.4876e-08,  1.6225e-08,
        -6.5567e-09,  1.5574e-08, -8.8324e-09,  9.9405e-09, -4.1565e-09,
         4.7982e-09,  4.6083e-16,  2.1436e-16,  1.1535e-15,  2.3768e-16,
         2.1143e-16, -2.8324e-16,  9.3525e-17, -6.0485e-16, -9.1260e-17,
         5.9193e-16, -3.3573e-16, -3.9961e-16, -3.2854e-16,  5.4643e-16,
         2.8377e-16, -1.0012e-16,  8.4099e-16, -5.5023e-16,  2.0637e-16,
        -3.8356e-16,  6.1204e-16, -4.2313e-16,  3.2601e-16, -6.6134e-16,
         9.2273e-16,  8.1009e-16,  3.3906e-16,  3.1248e-16,  5.0140e-16,
         6.3682e-17,  7.9327e-16, -1.2340e-16, -5.3544e-16, -6.5947e-18,
         9.3938e-16, -1.0386e-15,  2.1273e-16,  4.4231e-17, -5.4863e-16,
         3.8216e-16, -5.6621e-18,  4.3818e-16, -4.3132e-17, -7.7272e-17,
         5.5589e-17,  2.2389e-16, -5.3351e-16, -1.7253e-17, -3.3633e-16,
         1.5328e-16, -6.4322e-16,  6.4562e-16, -1.3323e-16, -9.9427e-16,
         7.9270e-18,  1.2024e-16, -8.8696e-16, -1.5724e-16,  1.7686e-16,
         7.1503e-16, -2.4487e-16,  3.3313e-16,  1.8032e-16, -1.7719e-17,
         2.2833e-07, -1.8524e-07, -7.6356e-07,  6.7826e-07, -4.6498e-07,
        -5.7869e-07, -4.8363e-08, -2.6134e-07, -2.4096e-07,  1.0486e-06,
         2.2086e-07,  9.1301e-07, -5.3004e-08, -1.2117e-07,  3.5751e-07,
         2.6770e-07,  1.5202e-07, -1.4996e-07, -2.0695e-07,  1.1208e-07,
        -1.6103e-07,  1.5435e-07,  7.3792e-08, -2.6772e-07, -2.1514e-07,
